ax,ay,az,gx,gy,gz,type
8264.0,-9124.0,-10440.0,456.0,-1013.0,-2220.0,crawl
7496.0,-7776.0,-10760.0,-695.0,8.0,227.0,crawl
7676.0,-7760.0,-11064.0,1205.0,-1319.0,-1389.0,crawl
7052.0,-7032.0,-10848.0,-895.0,1063.0,3033.0,crawl
8436.0,-7948.0,-11012.0,-24.0,-490.0,2636.0,crawl
7768.0,-7764.0,-11072.0,145.0,-102.0,-136.0,crawl
7320.0,-7344.0,-10884.0,-206.0,-357.0,-560.0,crawl
8500.0,-5648.0,-12104.0,-4615.0,871.0,1006.0,crawl
7584.0,-6596.0,-11040.0,536.0,-877.0,71.0,crawl
9356.0,-7080.0,-12560.0,2760.0,-602.0,3540.0,crawl
6828.0,-8864.0,-10896.0,-333.0,-1350.0,-805.0,crawl
7896.0,-7708.0,-11244.0,-375.0,160.0,-263.0,crawl
7540.0,-7212.0,-11144.0,-45.0,-180.0,633.0,crawl
6292.0,-7160.0,-11220.0,-554.0,-402.0,-316.0,crawl
6880.0,-7484.0,-11088.0,-408.0,-183.0,-254.0,crawl
7044.0,-7484.0,-11440.0,-232.0,-247.0,-1270.0,crawl
8488.0,-6356.0,-12108.0,-221.0,-218.0,-868.0,crawl
7764.0,-7080.0,-11300.0,-733.0,317.0,-206.0,crawl
7124.0,-6520.0,-11160.0,-222.0,-356.0,-575.0,crawl
7864.0,-7592.0,-11488.0,-1782.0,1915.0,7289.0,crawl
6736.0,-7068.0,-11876.0,1162.0,-367.0,-718.0,crawl
7096.0,-7784.0,-11344.0,-212.0,1334.0,-26.0,crawl
8212.0,-7536.0,-11224.0,-602.0,248.0,624.0,crawl
8120.0,-7064.0,-11572.0,228.0,-341.0,-1428.0,crawl
5964.0,-11268.0,-7620.0,178.0,459.0,221.0,crawl
448.0,-556.0,-13664.0,-7840.0,-204.0,12381.0,crawl
-3648.0,-19284.0,-10736.0,-9095.0,20785.0,32767.0,crawl
-3616.0,-16440.0,20.0,32767.0,-2513.0,16444.0,crawl
1116.0,-9880.0,11860.0,12345.0,-21907.0,22262.0,crawl
11420.0,-12284.0,-536.0,-10101.0,-18760.0,14707.0,crawl
6736.0,-6128.0,-27352.0,-26616.0,435.0,19721.0,crawl
684.0,-8544.0,-13936.0,-4262.0,10796.0,32767.0,crawl
-2944.0,-15888.0,-1072.0,29022.0,-812.0,-1883.0,crawl
-528.0,-7288.0,11060.0,16831.0,-20804.0,15024.0,crawl
8284.0,-8180.0,6000.0,-4144.0,-22484.0,11216.0,crawl
2412.0,-12092.0,-24148.0,-27021.0,-6162.0,16509.0,crawl
-2976.0,-9572.0,-11020.0,-9499.0,1561.0,23783.0,crawl
3252.0,-15732.0,-6880.0,27032.0,5571.0,5749.0,crawl
-3432.0,-7248.0,8852.0,21254.0,-15590.0,9657.0,crawl
9260.0,-4144.0,7900.0,4254.0,-21275.0,12445.0,crawl
9036.0,-13776.0,-13788.0,-21244.0,-16897.0,21346.0,crawl
-8384.0,-11796.0,-16860.0,-14665.0,15293.0,32767.0,crawl
8280.0,-18644.0,-7516.0,23979.0,10982.0,22997.0,crawl
1172.0,-11124.0,8448.0,19864.0,-7395.0,8206.0,crawl
5576.0,-3600.0,11276.0,10063.0,-20306.0,7918.0,crawl
9372.0,-11532.0,-7260.0,-11007.0,-21580.0,16022.0,crawl
-10600.0,84.0,-19464.0,-28978.0,-966.0,11329.0,crawl
8616.0,-14420.0,-10828.0,12142.0,12342.0,32767.0,crawl
3580.0,-17264.0,3360.0,21181.0,-1880.0,10717.0,crawl
1444.0,-4896.0,15500.0,12306.0,-16154.0,4975.0,crawl
13772.0,-10376.0,3564.0,72.0,-18023.0,15541.0,crawl
-2116.0,-14016.0,-11348.0,-27601.0,-10090.0,9165.0,crawl
-7780.0,-8984.0,-17156.0,-9575.0,9887.0,32767.0,crawl
5720.0,-13064.0,-11012.0,20889.0,11958.0,16238.0,crawl
-2380.0,-8156.0,5700.0,22030.0,-8969.0,3402.0,crawl
3800.0,-6088.0,12948.0,5365.0,-19745.0,8229.0,crawl
6580.0,-8136.0,1044.0,-10849.0,-16554.0,15465.0,crawl
10200.0,1012.0,-12268.0,2327.0,-320.0,-1176.0,handsover
10144.0,1160.0,-11936.0,-835.0,-366.0,482.0,handsover
9380.0,1608.0,-11952.0,-157.0,-26.0,-357.0,handsover
9376.0,860.0,-11788.0,1426.0,144.0,523.0,handsover
10052.0,1276.0,-12832.0,-472.0,-67.0,378.0,handsover
9180.0,1604.0,-12012.0,-571.0,-218.0,-371.0,handsover
9388.0,2060.0,-12080.0,-2043.0,219.0,-1765.0,handsover
9644.0,2572.0,-11376.0,-1722.0,-282.0,-674.0,handsover
8464.0,4168.0,-12960.0,2062.0,-1462.0,3479.0,handsover
7616.0,2024.0,-12800.0,2131.0,1804.0,1421.0,handsover
8460.0,596.0,-12288.0,1943.0,320.0,-132.0,handsover
9192.0,-44.0,-13192.0,-588.0,-134.0,204.0,handsover
9128.0,-292.0,-12996.0,319.0,-41.0,911.0,handsover
8604.0,160.0,-11892.0,-1337.0,-2340.0,-1610.0,handsover
10512.0,1676.0,-11756.0,-656.0,-625.0,2231.0,handsover
8600.0,2516.0,-15016.0,664.0,-11902.0,7433.0,handsover
-1476.0,1020.0,-8772.0,-347.0,-649.0,-7861.0,handsover
2652.0,1676.0,-14132.0,110.0,479.0,-355.0,handsover
2096.0,-688.0,-15096.0,-621.0,-295.0,264.0,handsover
1172.0,532.0,-14496.0,-1199.0,-1010.0,450.0,handsover
-1524.0,2332.0,-18144.0,-1909.0,-1931.0,1621.0,handsover
1464.0,-1424.0,-12360.0,1290.0,-4221.0,251.0,handsover
19968.0,-7760.0,-23520.0,32767.0,32767.0,15454.0,handsover
6768.0,1820.0,16972.0,3072.0,-517.0,5688.0,handsover
9916.0,-2924.0,-5432.0,-11698.0,-32768.0,7319.0,handsover
3224.0,544.0,-15224.0,3944.0,-3040.0,3089.0,handsover
20912.0,-11612.0,-22716.0,32767.0,32767.0,12096.0,handsover
4648.0,-1476.0,15808.0,806.0,821.0,2466.0,handsover
5004.0,1504.0,8204.0,-11239.0,-32768.0,-1623.0,handsover
7236.0,548.0,-12396.0,-1502.0,-4812.0,-13296.0,handsover
192.0,3168.0,-17476.0,517.0,4962.0,9840.0,handsover
1936.0,1988.0,-1164.0,15578.0,32767.0,-3627.0,handsover
9272.0,1676.0,12032.0,-2064.0,-6783.0,-3808.0,handsover
17612.0,-928.0,-23376.0,-24785.0,-32768.0,10016.0,handsover
2304.0,1120.0,-15768.0,105.0,-1400.0,-12501.0,handsover
17972.0,-3560.0,-21360.0,27680.0,32767.0,15317.0,handsover
4472.0,40.0,18284.0,-998.0,2892.0,5068.0,handsover
7132.0,-512.0,3560.0,-12614.0,-31618.0,436.0,handsover
8740.0,-4908.0,-16824.0,-2229.0,-17123.0,3846.0,handsover
148.0,7684.0,-21600.0,3412.0,8296.0,-3050.0,handsover
9224.0,-4196.0,-6356.0,13056.0,32767.0,-14740.0,handsover
14372.0,-2468.0,9276.0,-900.0,-4184.0,192.0,handsover
13376.0,-980.0,-23044.0,-28349.0,-32768.0,-11679.0,handsover
1244.0,612.0,-13840.0,2191.0,5414.0,-8861.0,handsover
12632.0,-2664.0,-11324.0,16866.0,28826.0,9933.0,handsover
5320.0,5600.0,10744.0,2861.0,5989.0,-4520.0,handsover
10516.0,2044.0,9620.0,-5060.0,-4667.0,839.0,handsover
16484.0,148.0,-27976.0,-22829.0,-32768.0,-3916.0,handsover
900.0,2092.0,-15632.0,-179.0,7254.0,-6915.0,handsover
7372.0,-2596.0,-13732.0,24089.0,32767.0,-21317.0,handsover
12192.0,-1544.0,10856.0,-1213.0,-5307.0,-202.0,handsover
2752.0,-1028.0,4944.0,-12941.0,-32768.0,5501.0,handsover
4100.0,-232.0,-16100.0,-4695.0,-7943.0,-8372.0,handsover
3356.0,3564.0,-18316.0,1565.0,7691.0,-4676.0,handsover
9808.0,2624.0,-11488.0,-481.0,-250.0,13.0,handsside
9860.0,2572.0,-11632.0,-378.0,103.0,-374.0,handsside
9612.0,2812.0,-11244.0,-571.0,-172.0,-10.0,handsside
9576.0,2868.0,-11536.0,-322.0,66.0,206.0,handsside
9612.0,3064.0,-11600.0,-168.0,-58.0,-161.0,handsside
9988.0,2708.0,-11616.0,-198.0,-38.0,136.0,handsside
9656.0,2788.0,-11552.0,-318.0,-123.0,-10.0,handsside
9628.0,2880.0,-11596.0,218.0,-124.0,555.0,handsside
10012.0,2420.0,-11800.0,37.0,268.0,75.0,handsside
9668.0,2408.0,-11604.0,-196.0,-128.0,58.0,handsside
9560.0,1768.0,-11840.0,-306.0,302.0,218.0,handsside
9620.0,2180.0,-11616.0,290.0,42.0,387.0,handsside
9788.0,2148.0,-11816.0,-73.0,29.0,316.0,handsside
9504.0,1812.0,-11860.0,-425.0,-229.0,148.0,handsside
9840.0,1796.0,-11756.0,-255.0,130.0,189.0,handsside
9732.0,1712.0,-11528.0,-282.0,-32.0,-82.0,handsside
10116.0,1864.0,-11644.0,-144.0,-294.0,63.0,handsside
9152.0,2728.0,-11460.0,-696.0,-338.0,29.0,handsside
10460.0,1924.0,-11464.0,-361.0,-357.0,-530.0,handsside
10400.0,1600.0,-11632.0,-6.0,610.0,-69.0,handsside
11032.0,1612.0,-10632.0,650.0,665.0,-865.0,handsside
10420.0,1112.0,-11596.0,244.0,-350.0,697.0,handsside
10548.0,1180.0,-11072.0,-431.0,-235.0,-238.0,handsside
9808.0,1328.0,-10592.0,174.0,-359.0,585.0,handsside
9548.0,2696.0,-10608.0,-592.0,37.0,-1215.0,handsside
11700.0,860.0,-11436.0,24.0,-1411.0,455.0,handsside
11672.0,844.0,-11348.0,-1258.0,233.0,-711.0,handsside
9952.0,2364.0,-6968.0,3866.0,-707.0,4899.0,handsside
9092.0,-1144.0,-10748.0,306.0,-1450.0,-1039.0,handsside
9688.0,-84.0,-12040.0,-275.0,-1116.0,745.0,handsside
8776.0,-12.0,-11616.0,-1545.0,-511.0,-325.0,handsside
8448.0,692.0,-11884.0,207.0,-559.0,709.0,handsside
9112.0,20.0,-12168.0,-240.0,506.0,-37.0,handsside
9168.0,388.0,-11996.0,-336.0,-21.0,-90.0,handsside
9156.0,320.0,-12044.0,-343.0,-67.0,-214.0,handsside
8816.0,632.0,-12324.0,-255.0,-254.0,177.0,handsside
8988.0,712.0,-12636.0,-285.0,-70.0,22.0,handsside
8848.0,572.0,-12396.0,-359.0,-174.0,120.0,handsside
9352.0,1956.0,-11504.0,-4261.0,-472.0,237.0,handsside
7656.0,6600.0,-11644.0,-5772.0,-4038.0,2549.0,handsside
5288.0,7936.0,-17312.0,-75.0,-3777.0,2550.0,handsside
4680.0,-5648.0,-7244.0,26358.0,14816.0,-15990.0,handsside
10788.0,5368.0,-10356.0,-21429.0,2176.0,7063.0,handsside
14380.0,808.0,-5400.0,-14505.0,7082.0,13912.0,handsside
15580.0,-5004.0,-1840.0,10220.0,2486.0,6446.0,handsside
10880.0,-1852.0,-14064.0,32767.0,-17983.0,-9824.0,handsside
13604.0,-924.0,-11992.0,-11046.0,3650.0,501.0,handsside
5284.0,-4416.0,-6588.0,-32768.0,-8029.0,14605.0,handsside
21096.0,-2616.0,-1228.0,2367.0,707.0,-445.0,handsside
12032.0,-5808.0,-1836.0,31227.0,-7455.0,-10966.0,handsside
13452.0,-1432.0,-7448.0,-472.0,435.0,-1849.0,handsside
14896.0,2900.0,-6432.0,-32768.0,-565.0,1677.0,handsside
16784.0,-14204.0,4756.0,-6571.0,2357.0,8980.0,handsside
13620.0,-3656.0,1464.0,14518.0,-696.0,13958.0,handsside
11144.0,-3416.0,-1860.0,18248.0,-8012.0,-14642.0,handsside
15624.0,1084.0,-7144.0,11711.0,-1509.0,2047.0,handsside
17728.0,-6552.0,-5208.0,-28071.0,12289.0,-2644.0,handsside
18740.0,-13052.0,2952.0,-7790.0,14091.0,12265.0,handsside
15712.0,-3424.0,588.0,1662.0,-1465.0,-1518.0,handsside
15420.0,-5856.0,232.0,14285.0,-7296.0,-5763.0,handsside
15276.0,-172.0,-8392.0,17950.0,-6593.0,-1816.0,handsside
15112.0,900.0,-8452.0,-9620.0,1245.0,3197.0,handsside
14252.0,-852.0,-3132.0,-19684.0,2100.0,-1239.0,handsside
32767.0,-16212.0,268.0,2372.0,-3859.0,8796.0,handsside
15384.0,-3748.0,1560.0,10498.0,-6620.0,-937.0,handsside
14000.0,4628.0,-9640.0,18483.0,-607.0,-6999.0,handsside
13920.0,2784.0,-7328.0,-7469.0,1197.0,4233.0,handsside
12656.0,6772.0,-4608.0,-13269.0,2960.0,13063.0,handsside
18064.0,3500.0,-1168.0,-758.0,-1123.0,-3504.0,handsside
19828.0,-368.0,-5884.0,19298.0,4074.0,-908.0,handsside
14908.0,452.0,-9824.0,7654.0,440.0,-627.0,handsside
10932.0,-2360.0,-10684.0,-466.0,163.0,-839.0,handsup
10448.0,-2084.0,-10884.0,-621.0,-97.0,-243.0,handsup
10916.0,-3392.0,-10584.0,1851.0,606.0,-295.0,handsup
10336.0,-1708.0,-10688.0,228.0,-372.0,-2780.0,handsup
10932.0,-1572.0,-10528.0,-118.0,-106.0,-633.0,handsup
11232.0,-576.0,-10840.0,-961.0,-420.0,-655.0,handsup
10448.0,1064.0,-11140.0,-2722.0,-1343.0,-4670.0,handsup
10248.0,1720.0,-11048.0,-761.0,-293.0,-1593.0,handsup
11296.0,744.0,-11948.0,1205.0,578.0,3650.0,handsup
9672.0,700.0,-10508.0,-1837.0,-695.0,-1479.0,handsup
9872.0,1780.0,-11048.0,-1690.0,-342.0,80.0,handsup
11008.0,440.0,-11148.0,-332.0,297.0,1478.0,handsup
11336.0,412.0,-11172.0,963.0,367.0,-1806.0,handsup
9500.0,2320.0,-9512.0,-4585.0,-2496.0,-1964.0,handsup
5792.0,4104.0,-11792.0,-1237.0,-1420.0,80.0,handsup
7000.0,3280.0,-13068.0,623.0,-476.0,-105.0,handsup
8064.0,3020.0,-12852.0,-240.0,39.0,149.0,handsup
7676.0,3216.0,-12924.0,-278.0,-107.0,128.0,handsup
8428.0,2672.0,-12176.0,-1063.0,-743.0,-1161.0,handsup
1316.0,4324.0,-16888.0,-7446.0,-11297.0,12010.0,handsup
10200.0,-5904.0,-16416.0,18341.0,6643.0,-6868.0,handsup
7592.0,252.0,-2488.0,17509.0,17174.0,-9640.0,handsup
7888.0,-2596.0,-25780.0,-32768.0,-32768.0,21329.0,handsup
6356.0,-2512.0,-17576.0,13673.0,10732.0,-6625.0,handsup
6580.0,-4120.0,-8268.0,26009.0,13897.0,-10553.0,handsup
5404.0,-1236.0,-9880.0,-28739.0,-24974.0,5764.0,handsup
2708.0,-6076.0,-11740.0,6470.0,6033.0,-3027.0,handsup
7352.0,-12860.0,-19848.0,32767.0,17645.0,-18436.0,handsup
9852.0,-1664.0,-1488.0,-11270.0,-9765.0,3610.0,handsup
-2308.0,-4664.0,-26548.0,-26808.0,-29931.0,12368.0,handsup
3460.0,-5036.0,-22308.0,19567.0,16595.0,-12210.0,handsup
6800.0,696.0,-4700.0,13969.0,15328.0,-10126.0,handsup
6976.0,-340.0,-17092.0,-26180.0,-32768.0,16394.0,handsup
1956.0,-2592.0,-13024.0,5489.0,5179.0,2232.0,handsup
8924.0,-13064.0,-23300.0,32767.0,26826.0,-3770.0,handsup
8352.0,-3052.0,3616.0,-11127.0,-7390.0,1009.0,handsup
2300.0,-1776.0,-32768.0,-31372.0,-32376.0,13506.0,handsup
832.0,-4480.0,-19964.0,21895.0,12672.0,-18232.0,handsup
5740.0,-3904.0,-3392.0,16247.0,17980.0,-1801.0,handsup
4804.0,-6876.0,-18788.0,-30408.0,-28411.0,11334.0,handsup
1884.0,-3880.0,-11532.0,3829.0,2123.0,1944.0,handsup
5296.0,-14508.0,-22320.0,32767.0,25313.0,-4618.0,handsup
9696.0,-2348.0,2852.0,-1829.0,-6969.0,-2326.0,handsup
1540.0,-2756.0,-32768.0,-30917.0,-32768.0,18831.0,handsup
-1012.0,-916.0,-19240.0,14896.0,11082.0,-16519.0,handsup
4860.0,-1992.0,-8004.0,20820.0,22492.0,-11522.0,handsup
6572.0,-2704.0,-6668.0,-23734.0,-26801.0,4804.0,handsup
2956.0,-3760.0,-19976.0,-10347.0,-10366.0,24289.0,handsup
3256.0,-8112.0,-29016.0,26838.0,26791.0,-22511.0,handsup
6564.0,1480.0,3644.0,1622.0,4524.0,-2284.0,handsup
5328.0,-1056.0,-22020.0,-32567.0,-29761.0,17960.0,handsup
904.0,-1932.0,-11000.0,9753.0,7511.0,-6434.0,handsup
1048.0,-6248.0,-13708.0,266.0,-217.0,511.0,rotate
732.0,-5724.0,-13864.0,-447.0,-301.0,2250.0,rotate
-204.0,-5008.0,-13384.0,490.0,191.0,3918.0,rotate
232.0,-7368.0,-15220.0,-279.0,703.0,3273.0,rotate
220.0,-7340.0,-12988.0,3694.0,289.0,2978.0,rotate
276.0,-11984.0,-12272.0,1591.0,-821.0,-802.0,rotate
740.0,-6608.0,-14008.0,-4607.0,-2088.0,3787.0,rotate
604.0,-4892.0,-13640.0,339.0,-699.0,-201.0,rotate
2324.0,-5592.0,-14424.0,486.0,-74.0,843.0,rotate
1900.0,-8428.0,-14444.0,2323.0,-3129.0,6571.0,rotate
-212.0,-7328.0,-13252.0,-125.0,-41.0,-272.0,rotate
-368.0,-6468.0,-13316.0,-242.0,-304.0,99.0,rotate
-396.0,-6924.0,-13352.0,-238.0,-149.0,22.0,rotate
-380.0,-6536.0,-13596.0,-250.0,-204.0,306.0,rotate
-516.0,-6720.0,-13276.0,-146.0,-193.0,135.0,rotate
-636.0,-7024.0,-13432.0,-133.0,-143.0,68.0,rotate
-520.0,-7428.0,-13568.0,92.0,-197.0,-146.0,rotate
-196.0,-6792.0,-12308.0,404.0,-140.0,332.0,rotate
-372.0,-6860.0,-14264.0,-2227.0,35.0,953.0,rotate
-176.0,-5624.0,-13852.0,-1605.0,-158.0,360.0,rotate
52.0,-5132.0,-14304.0,62.0,96.0,292.0,rotate
336.0,-5032.0,-13936.0,-184.0,-18.0,-962.0,rotate
2356.0,-8508.0,-14996.0,3220.0,1832.0,-976.0,rotate
2976.0,-6384.0,-16356.0,381.0,142.0,-2082.0,rotate
2032.0,-7168.0,-14108.0,-415.0,1534.0,-1865.0,rotate
5356.0,-7452.0,-12760.0,-1734.0,2073.0,-3958.0,rotate
5388.0,-6236.0,-12492.0,-506.0,313.0,649.0,rotate
6748.0,-6304.0,-13128.0,-152.0,1204.0,-324.0,rotate
-2192.0,-1872.0,-16680.0,-11592.0,-3404.0,12369.0,rotate
7104.0,-5528.0,-10900.0,-2478.0,-1563.0,16262.0,rotate
-408.0,-608.0,-15648.0,9325.0,5934.0,-4337.0,rotate
1580.0,-3300.0,-17084.0,1411.0,-6541.0,-18674.0,rotate
-9172.0,-19228.0,-13548.0,15667.0,-13238.0,-30607.0,rotate
-21336.0,-620.0,-21300.0,15310.0,-14965.0,-27409.0,rotate
6212.0,-928.0,-13760.0,3687.0,-2817.0,-5583.0,rotate
4064.0,-15204.0,-10084.0,5889.0,-1391.0,-7974.0,rotate
-29464.0,-15256.0,-25608.0,19059.0,-32710.0,-32768.0,rotate
172.0,-3192.0,-20588.0,-114.0,-3268.0,-28984.0,rotate
3532.0,-5368.0,-11516.0,1223.0,3132.0,1827.0,rotate
516.0,-11760.0,-12816.0,9215.0,-7177.0,-18321.0,rotate
-26040.0,-11212.0,-31600.0,19531.0,-26324.0,-32768.0,rotate
-4668.0,-14532.0,-26832.0,-1606.0,-11637.0,-32768.0,rotate
2780.0,-1136.0,-13688.0,3554.0,964.0,-3221.0,rotate
-724.0,-15100.0,-11620.0,10910.0,-10974.0,-17631.0,rotate
-25356.0,-2424.0,-26564.0,18443.0,-25682.0,-32768.0,rotate
2364.0,-8732.0,-32320.0,-3683.0,-5856.0,-32768.0,rotate
7732.0,-6188.0,-11828.0,-2155.0,-1355.0,2260.0,rotate
-1876.0,-15316.0,-10684.0,16502.0,-7307.0,-16340.0,rotate
-23392.0,-5628.0,-28764.0,19466.0,-30496.0,-32768.0,rotate
5352.0,3724.0,-23576.0,-315.0,-5493.0,-217.0,rotate
7812.0,-1104.0,-14964.0,-5354.0,2482.0,11889.0,rotate
3208.0,-14852.0,-9148.0,7098.0,-1369.0,-6889.0,rotate
-32768.0,-16256.0,-32212.0,27768.0,-32768.0,-32768.0,rotate
-7320.0,-9652.0,-23416.0,2667.0,-3714.0,-24944.0,rotate
7024.0,-6076.0,-13984.0,2321.0,-96.0,559.0,rotate
-1740.0,-18860.0,-7236.0,13520.0,-8440.0,-14964.0,rotate
-26948.0,7644.0,-26328.0,16234.0,-22992.0,-32768.0,rotate
-9040.0,7952.0,-18800.0,18559.0,-3800.0,-32768.0,rotate
7312.0,-9156.0,-9120.0,1469.0,-3338.0,-2580.0,rotate
-1732.0,-19520.0,-9072.0,13277.0,-12438.0,-21911.0,rotate
9556.0,-5208.0,-10428.0,47.0,-625.0,-1151.0,twisting
10456.0,-5008.0,-10012.0,-1760.0,732.0,873.0,twisting
9584.0,-4480.0,-10672.0,504.0,-1313.0,705.0,twisting
9652.0,-5908.0,-10464.0,222.0,-90.0,757.0,twisting
8728.0,-7416.0,-10704.0,-525.0,48.0,-2197.0,twisting
8872.0,-6616.0,-10248.0,-719.0,705.0,-1959.0,twisting
9560.0,-5844.0,-10500.0,-364.0,208.0,168.0,twisting
9792.0,-6196.0,-10652.0,1276.0,-201.0,-458.0,twisting
9308.0,-6900.0,-10496.0,-209.0,401.0,139.0,twisting
9496.0,-7004.0,-10536.0,-230.0,-4.0,-61.0,twisting
9212.0,-7140.0,-10364.0,102.0,-221.0,214.0,twisting
9304.0,-6404.0,-10748.0,-2507.0,696.0,-3173.0,twisting
9196.0,-6592.0,-10476.0,155.0,-2534.0,-1963.0,twisting
9308.0,-5500.0,-10724.0,56.0,-99.0,10.0,twisting
9500.0,-6152.0,-10964.0,95.0,31.0,461.0,twisting
9672.0,-6320.0,-10728.0,-323.0,277.0,76.0,twisting
9216.0,-5700.0,-10876.0,690.0,1293.0,296.0,twisting
4100.0,-10656.0,-9824.0,4836.0,-3177.0,17828.0,twisting
3004.0,-11676.0,-3712.0,7457.0,-4024.0,-1282.0,twisting
4100.0,-7080.0,-668.0,-959.0,-6643.0,-32768.0,twisting
11232.0,1692.0,1832.0,2500.0,-4002.0,3392.0,twisting
3816.0,-25240.0,-628.0,1361.0,-11764.0,-8696.0,twisting
2584.0,-18688.0,448.0,-1348.0,263.0,-6899.0,twisting
-1124.0,7432.0,5792.0,3195.0,-18990.0,-32029.0,twisting
-148.0,4240.0,1412.0,2175.0,335.0,28728.0,twisting
4364.0,-17732.0,-2608.0,-228.0,-7718.0,-4437.0,twisting
2388.0,-24108.0,-544.0,972.0,6793.0,-32768.0,twisting
17392.0,-2552.0,-3396.0,2188.0,1801.0,4874.0,twisting
-3916.0,-32768.0,-2696.0,-5861.0,-14669.0,32767.0,twisting
4464.0,-18212.0,-3396.0,-1105.0,-466.0,-8445.0,twisting
-8644.0,-12616.0,-1212.0,-1134.0,1859.0,-32768.0,twisting
13992.0,1956.0,-2440.0,-318.0,5709.0,12159.0,twisting
2904.0,-24400.0,1140.0,-4284.0,-2546.0,17760.0,twisting
3872.0,-21620.0,-28.0,3783.0,4629.0,-10551.0,twisting
19572.0,148.0,-5024.0,777.0,-277.0,9223.0,twisting
-6148.0,4496.0,1052.0,5197.0,5758.0,32767.0,twisting
-1456.0,-14896.0,-4816.0,-6320.0,5586.0,16409.0,twisting
800.0,-22324.0,-3792.0,10726.0,7321.0,-29999.0,twisting
9820.0,-1756.0,4828.0,962.0,277.0,9122.0,twisting
13288.0,-32768.0,1708.0,-7432.0,-8148.0,27582.0,twisting
608.0,-16512.0,-4284.0,215.0,1574.0,4888.0,twisting
10048.0,6924.0,-10520.0,-5824.0,13869.0,-11012.0,twisting
15220.0,-4180.0,808.0,739.0,4576.0,6858.0,twisting
2560.0,-32768.0,-3568.0,-10505.0,-4946.0,32767.0,twisting
-1184.0,-16724.0,-4260.0,-641.0,941.0,1320.0,twisting
5704.0,-11684.0,-7216.0,5716.0,5203.0,-32768.0,twisting
11784.0,1084.0,752.0,131.0,-7101.0,-7907.0,twisting
1736.0,-19888.0,-9044.0,-18109.0,-23480.0,-15848.0,twisting
5968.0,-19860.0,-8388.0,5968.0,8699.0,-3042.0,twisting
-13588.0,26300.0,5508.0,2450.0,-16284.0,-32768.0,twisting
